abandonment,abandon
burgomaster,burgomast
burgomeister,burgomeist
burial,burial
buries,buri
burlesque,burlesqu
burlinghammer,burlinghamm
burying,buri
bushe,bush
bushes,bush
busier,busier
busies,busi
business,busi
businesslike,businesslik
bustle,bustl
busying,busi
butcher,butcher
butler,butler
butter,butter
butterflies,butterfli
butther,butther
buttonhole,buttonhol
buttresses,buttress
buying,buy
bye,bye
bygone,bygon
bygones,bygon
bynoe,byno
byzantine,byzantin
cabalistic,cabalist
cabbage,cabbag
cabbages,cabbag
cable,cabl
cables,cabl
cabooses,caboos
cachapual,cachapu
cacique,caciqu
caciques,caciqu
cackle,cackl
cactornis,cactorni
cactuses,cactus
cadesses,cadess
cafe,cafe
caffer,caffer
caffre,caffr
caffres,caffr
cage,cage
cages,cage
cake,cake
cakes,cake
calais,calai
calamities,calam
calculate,calcul
calculate,calcul
calculates,calcul
calculation,calcul
calibre,calibr
calle,call
callousness,callous
calmer,calmer
calmness,calm
calumnies,calumni
calve,calv
calves,calv
cambric,cambric
cambridge,cambridg
cambridgeshire,cambridgeshir
came,came
campestris,campestri
canal,canal
canaries,canari
cancer,cancer
candidate,candid
candidate,candid
candidates,candid
candidature,candidatur
candle,candl
candles,candl
cane,cane
canelones,canelon
canes,cane
cangrejales,cangrejal
canis,cani
canister,canist
cannibal,cannib
canoe,cano
canoes,cano
cantal,cantal
canter,canter
capabilities,capabl
capable,capabl
capacities,capac
cape,cape
capital,capit
capitulate,capitul
capitulate,capitul
caprice,capric
caprices,capric
capsule,capsul
captivate,captiv
captivate,captiv
captivater,captivat
captive,captiv
captives,captiv
capture,captur
carabidae,carabida
caracter,caract
carbine,carbin
carbonate,carbon
carbonate,carbon
carcase,carcas
carcasses,carcass
cardinal,cardin
care,care
career,career
carefulness,care
carelessness,careless
cares,care
caresses,caress
cargoes,cargo
caricature,caricatur
caricatures,caricatur
carizal,cariz
carmine,carmin
carnage,carnag
carnation,carnat
carne,carn
carnegie,carnegi
caroline,carolin
carpenter,carpent
carriage,carriag
carriages,carriag
carrie,carri
carrier,carrier
carries,carri
carrion,carrion
carrying,carri
carse,cars
carstone,carston
carte,cart
cartridge,cartridg
cartridges,cartridg
carve,carv
cascade,cascad
cascades,cascad
case,case
casement,casement
cases,case
cashmere,cashmer
caste,cast
castigate,castig
castigate,castig
castigation,castig
castle,castl
castles,castl
casual,casual
casualties,casualti
cataleptic,catalept
catalogue,catalogu
catastrophe,catastroph
catastrophes,catastroph
catches,catch
categories,categori
cathartes,cathart
cathedral,cathedr
catherine,catherin
catholic,cathol
cattle,cattl
caucahue,caucahu
cauquenes,cauquen
cause,caus
causes,caus
caustic,caustic
caution,caution
cave,cave
caves,cave
cavies,cavi
cavities,caviti
cayenne,cayenn
cease,ceas
ceases,ceas
cebrionidae,cebrionida
celebes,celeb
celebrate,celebr
celebrate,celebr
celebration,celebr
celestial,celesti
cellarage,cellarag
cement,cement
cenotherae,cenothera
censure,censur
censures,censur
central,central
centre,centr
centres,centr
centrifugal,centrifug
centuries,centuri
cereal,cereal
ceremonial,ceremoni
ceremonies,ceremoni
certainties,certainti
certificate,certif
certificate,certif
certificates,certif
certifying,certifi
ceryle,ceryl
ces,ces
cesenate,cesen
cesenate,cesen
cessation,cessat
cetrer,cetrer
chafe,chafe
chafes,chafe
chaise,chais
challenge,challeng
challenger,challeng
chamber,chamber
chambre,chambr
chamois,chamoi
champagne,champagn
champion,champion
chance,chanc
chance,chanc
chances,chanc
chandelier,chandeli
chandler,chandler
chaneral,chaner
change,chang
changeable,changeabl
changes,chang
chaotic,chaotic
chaperone,chaperon
chapter,chapter
character,charact
characteristic,characterist
characterize,character
characterize,character
characterizes,character
charade,charad
charcoal,charcoal
charge,charg
chargeable,chargeabl
charges,charg
charitable,charit
charities,chariti
charles,charl
charlie,charli
charlotte,charlott
charmer,charmer
chase,chase
chases,chase
chaste,chast
chastise,chastis
chastisement,chastis
chatter,chatter
chatterer,chatter
cheaper,cheaper
cheapside,cheapsid
cheer,cheer
cheerfulness,cheer
cheeriness,cheeri
cheeryble,cheerybl
cheerybles,cheerybl
cheese,chees
chemical,chemic
chemise,chemis
chenille,chenill
chepones,chepon
cheque,chequ
cheques,chequ
cher,cher
chere,chere
cherishes,cherish
cherizette,cherizett
cherries,cherri
cherryble,cherrybl
cherrybles,cherrybl
cheshires,cheshir
cheval,cheval
chichester,chichest
childishness,childish
childlike,childlik
chile,chile
chiloe,chilo
chimes,chime
chimie,chimi
chimneypiece,chimneypiec
chinchilloides,chinchilloid
chinese,chines
chionis,chioni
chivying,chivi
chizzle,chizzl
chlorides,chlorid
chocolate,chocol
chocolate,chocol
choice,choic
choiceness,choic
choke,choke
chokes,choke
choose,choos
chooses,choos
choruses,chorus
chose,chose
chowser,chowser
christopher,christoph
chronic,chronic
chronicle,chronicl
chronicles,chronicl
chronometrical,chronometr
chrysalis,chrysali
chrysomelidae,chrysomelida
chuckle,chuckl
churches,church
churlishness,churlish
cicadae,cicada
cicidae,cicida
cider,cider
cigarette,cigarett
cigarettes,cigarett
ciliae,cilia
cimabue,cimabu
cincinnatuses,cincinnatus
cinder,cinder
circle,circl
circles,circl
circulates,circul
circulation,circul
circumference,circumfer
circumlocution,circumlocut
circumnavigate,circumnavig
circumnavigate,circumnavig
circumnavigation,circumnavig
circumstance,circumst
circumstance,circumst
circumstances,circumst
circumstantial,circumstanti
citation,citat
cite,cite
cities,citi
citigrade,citigrad
cive,cive
civilities,civil
civilization,civil
clairvoyante,clairvoyant
clare,clare
clarke,clark
clashes,clash
claspknife,claspknif
classes,class
classic,classic
classical,classic
clatter,clatter
clause,claus
clauses,claus
clavipes,clavip
claying,clay
clayver,clayver
cleaner,cleaner
cleanliness,cleanli
cleanse,cleans
cleanses,cleans
clearance,clearanc
clearance,clearanc
clearer,clearer
clearness,clear
cleavage,cleavag
clematis,clemati
clenches,clench
clerical,cleric
clever,clever
cleverer,clever
cleverness,clever
climate,climat
climate,climat
climates,climat
clime,clime
climes,clime
cloe,cloe
cloister,cloister
close,close
closeness,close
closer,closer
closes,close
clothe,cloth
clother,clother
clothes,cloth
clove,clove
clover,clover
cloves,clove
clue,clue
clumsiness,clumsi
cluskie,cluski
cluster,cluster
clutches,clutch
coaches,coach
coachmaker,coachmak
coal,coal
coalition,coalit
coarse,coars
coarseness,coars
coarser,coarser
coavinses,coavins
cobbler,cobbler
cochrane,cochran
cockades,cockad
cockroaches,cockroach
coddle,coddl
code,code
codes,code
codger,codger
coercive,coerciv
coeval,coeval
coextensive,coextens
coffee,coffe
coffeehouse,coffeehous
cogitation,cogit
cognate,cognat
cognate,cognat
coherence,coher
cohesion,cohes
coinage,coinag
coincide,coincid
coincidence,coincid
coincidences,coincid
coincides,coincid
coiner,coiner
coke,coke
colder,colder
coldness,cold
coldnesses,cold
coleridge,coleridg
collapse,collaps
collapses,collaps
collateral,collater
collation,collat
colleague,colleagu
colleagues,colleagu
collection,collect
college,colleg
collier,collier
collieries,collieri
collision,collis
colloquial,colloqui
cologne,cologn
colonies,coloni
colonize,colon
colonize,colon
colonnade,colonnad
colonnades,colonnad
colossal,coloss
colymbetes,colymbet
combative,combat
combative,combat
combativeness,combat
combination,combin
combine,combin
combines,combin
combustion,combust
come,come
comedies,comedi
comeliness,comeli
comer,comer
comes,come
comestibles,comest
comfortable,comfort
comfortabler,comfortabl
comforter,comfort
comic,comic
comical,comic
commander,command
comme,comm
commemorate,commemor
commemorate,commemor
commemoration,commemor
commemorative,commemor
commemorative,commemor
commence,commenc
commencement,commenc
commences,commenc
commendable,commend
commendation,commend
comment,comment
commerce,commerc
commercial,commerci
commiseration,commiser
commission,commiss
commissioner,commission
committee,committe
committees,committe
commodities,commod
commodore,commodor
commoner,common
commonplace,commonplac
commonplaces,commonplac
commotion,commot
commune,commune
communicate,communic
communicate,communic
communicates,communic
communication,communic
communicative,communic
communicative,communic
communion,communion
communities,communiti
compactness,compact
companies,compani
companion,companion
comparable,compar
comparative,compar
comparative,compar
compare,compar
compares,compar
compassion,compass
compassionate,compassion
compassionate,compassion
compatible,compat
compatible,compat
compensate,compens
compensate,compens
compensation,compens
compete,compet
complement,complement
complete,complet
completeness,complet
completes,complet
completion,complet
complexion,complexion
compliance,complianc
compliance,complianc
complication,complic
complies,compli
compliment,compliment
complying,compli
compose,compos
composer,compos
composes,compos
compositae,composita
composite,composit
composition,composit
composure,composur
comprehensible,comprehens
comprehensible,comprehens
comprehension,comprehens
comprehensive,comprehens
compressible,compress
compressible,compress
compression,compress
comprise,compris
comprises,compris
compromise,compromis
compromises,compromis
compter,compter
comptes,compt
compulsion,compuls
compunction,compunct
computation,comput
comrade,comrad
comrades,comrad
concatenation,concaten
concave,concav
conceal,conceal
concealment,conceal
concede,conced
concedes,conced
conceivable,conceiv
conceive,conceiv
conceives,conceiv
concentrate,concentr
concentrate,concentr
concentration,concentr
concepcion,concepcion
conception,concept
concession,concess
conchalee,conchale
conchological,concholog
conciliate,concili
conciliate,concili
conciliation,concili
concise,concis
conclave,conclav
conclaves,conclav
conclude,conclud
concludes,conclud
conclusion,conclus
conclusive,conclus
concourse,concours
concubine,concubin
concurrence,concurr
condemnation,condemn
condense,condens
condescension,condescens
condition,condit
conditional,condit
condole,condol
condolence,condol
condolences,condol
conduce,conduc
conducive,conduc
cone,cone
cones,cone
confabulation,confabul
confectioner,confection
confederate,confeder
confederate,confeder
confederates,confeder
confer,confer
conference,confer
conferences,confer
confervae,conferva
confession,confess
confidante,confidant
confidantes,confidant
confide,confid
confidence,confid
confidences,confid
confidential,confidenti
confides,confid
configuration,configur
confine,confin
confinement,confin
confines,confin
confirmation,confirm
confiscate,confisc
confiscate,confisc
confiscation,confisc
confuse,confus
confuses,confus
confusion,confus
confute,confut
congelation,congel
congenial,congeni
conglomerate,conglomer
conglomerate,conglomer
conglomeration,conglomer
congratulate,congratul
congratulate,congratul
congratulation,congratul
congregate,congreg
congregate,congreg
congregation,congreg
conical,conic
conjecture,conjectur
conjectures,conjectur
conjugal,conjug
conjunction,conjunct
conjuncture,conjunctur
conjuration,conjur
conjure,conjur
conjures,conjur
connection,connect
connexion,connexion
connivance,conniv
connivance,conniv
connubialities,connubi
conquer,conquer
conquerable,conquer
conscience,conscienc
consciences,conscienc
conscientiousness,conscienti
consciousness,conscious
consecutive,consecut
consequence,consequ
consequences,consequ
consequential,consequenti
conservative,conserv
conservative,conserv
conservatives,conserv
conservatories,conservatori
consider,consid
considerable,consider
considerate,consider
considerate,consider
consideration,consider
consignment,consign
consolation,consol
console,consol
consoles,consol
consolidate,consolid
consolidate,consolid
conspire,conspir
constable,constabl
constables,constabl
constance,constanc
constance,constanc
constantinople,constantinopl
consternation,constern
constitootion,constitoot
constituencies,constitu
constitute,constitut
constitutes,constitut
constitution,constitut
constitutional,constitut
construction,construct
construe,constru
consultation,consult
consume,consum
consummate,consumm
consummate,consumm
consummation,consumm
consumption,consumpt
consumptive,consumpt
contagion,contagion
contamination,contamin
contemplate,contempl
contemplate,contempl
contemplates,contempl
contemplation,contempl
contemplative,contempl
contemplative,contempl
contemporaneousness,contemporan
contemporaries,contemporari
contemptible,contempt
contemptible,contempt
contention,content
contentment,content
continental,continent
contingencies,conting
continual,continu
continuance,continu
continuance,continu
continuation,continu
continue,continu
continues,continu
contraction,contract
contradiction,contradict
contradistinction,contradistinct
contrarieties,contrarieti
contrees,contre
contribute,contribut
contributes,contribut
contribution,contribut
contrite,contrit
contrition,contrit
contrivance,contriv
contrivance,contriv
contrivances,contriv
contrive,contriv
contusion,contus
convalescence,convalesc
convenience,conveni
convention,convent
conventional,convent
conventionalities,convent
conventual,conventu
converge,converg
conversation,convers
conversational,convers
converse,convers
converses,convers
conversion,convers
convertible,convert
convertible,convert
convertion,convert
conveyance,convey
conveyance,convey
conveyancer,conveyanc
conveyances,convey
conveying,convey
conviction,convict
convince,convinc
convinces,convinc
convivial,convivi
convulsion,convuls
convulsive,convuls
coodle,coodl
coodleites,coodleit
cookites,cookit
cooler,cooler
coolness,cool
cope,cope
copies,copi
copper,copper
coppice,coppic
copse,cops
copying,copi
coquette,coquett
coquille,coquill
coral,coral
coralline,corallin
corallines,corallin
cordage,cordag
cordial,cordial
core,core
corner,corner
cornerstone,cornerston
cornice,cornic
coronal,coron
coroner,coron
corporal,corpor
corporation,corpor
corporeal,corpor
corpse,corps
corpses,corps
corpulence,corpul
corral,corral
corrales,corral
correction,correct
corrective,correct
correctness,correct
correspondence,correspond
corrientes,corrient
corroborate,corrobor
corroborate,corrobor
corroboration,corrobor
corroborative,corrobor
corroborative,corrobor
corruption,corrupt
corse,cors
corynetes,corynet
cosgrave,cosgrav
costal,costal
costlier,costlier
costume,costum
costumes,costum
cote,cote
cottage,cottag
cottager,cottag
cottages,cottag
couches,couch
countenance,counten
countenance,counten
countenances,counten
counter,counter
counterbalance,counterbal
counterbalance,counterbal
counterpane,counterpan
counterpoise,counterpois
countesses,countess
counties,counti
countree,countre
countries,countri
couple,coupl
couples,coupl
courage,courag
courier,courier
course,cours
courses,cours
courtesies,courtesi
courtier,courtier
cove,cove
cover,cover
coverture,covertur
coves,cove
covetousness,covet
cowardice,cowardic
cowcumber,cowcumb
cower,cower
coxcombical,coxcomb
coyness,coy
crabbe,crabb
crabberies,crabberi
crackle,crackl
cradle,cradl
cradles,cradl
craftier,craftier
cramble,crambl
cranes,crane
crannies,cranni
crape,crape
crater,crater
crave,crave
craze,craze
crease,creas
creases,creas
create,creat
create,creat
creation,creation
creative,creativ
creative,creativ
creature,creatur
creatures,creatur
credence,credenc
credible,credibl
credible,credibl
creditable,credit
cree,cree
creeper,creeper
crevice,crevic
crevices,crevic
crier,crier
cries,cri
crime,crime
crimes,crime
criminal,crimin
criminate,crimin
criminate,crimin
cringe,cring
crinoline,crinolin
cripple,crippl
crippler,crippler
crisis,crisi
cristal,cristal
criterion,criterion
critic,critic
critical,critic
criticise,criticis
criticize,critic
criticize,critic
critique,critiqu
crocodile,crocodil
crocodiles,crocodil
crois,croi
crosse,cross
crosses,cross
crouches,crouch
crucifying,crucifi
crude,crude
cruelties,cruelti
cruise,cruis
cruises,cruis
crumber,crumber
crumble,crumbl
crumlinwallinwer,crumlinwallinw
crummles,crumml
crummleses,crummles
crupper,crupper
crusade,crusad
crusader,crusad
crusades,crusad
crushes,crush
crusoe,cruso
crutches,crutch
crying,cri
cryptogamic,cryptogam
crystal,crystal
crystalline,crystallin
crystallization,crystal
crystial,crystial
cubes,cube
cubic,cubic
cucumber,cucumb
cue,cue
cues,cue
cufre,cufr
cultivate,cultiv
cultivate,cultiv
cultivation,cultiv
culture,cultur
culver,culver
cumber,cumber
cumbre,cumbr
cumfbler,cumfbler
curate,curat
curate,curat
curdle,curdl
cure,cure
cures,cure
curiosities,curios
curricle,curricl
curries,curri
curse,curs
curses,curs
curtness,curt
curtseying,curtsey
curtsying,curtsi
curvature,curvatur
curve,curv
curves,curv
cushion,cushion
customer,custom
cute,cute
cutler,cutler
cutter,cutter
cuttle,cuttl
cuvier,cuvier
cycle,cycl
cycles,cycl
cylinder,cylind
cylindrical,cylindr
cymbal,cymbal
cymindis,cymindi
cynic,cynic
cynical,cynic
